web-scraper-order,web-scraper-start-url,champ-wrapper,champ-wrapper-href,name,release-date,class,legacy,range-type,resource,adaptive-type,health18,health1,armor18,armor1,mr18,mr1,movement-speed,range,aram-dmg-dealt-prc,aram-dmg-taken-prc,aram-healing-prc,aram-shielding-prc,aram-ability-haste,aram-tenacity-prc,image-full-src
"1707215354-27","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Urgot/LoL","Urgot","2010-08-24","Juggernaut","Fighter
 Tank","Ranged","Mana","Physical","2389","655","128.65","36","66.85","32","330","350","+0","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/a/aa/Urgot_OriginalSkin.jpg/revision/latest?cb=20181021122432"
"1707215356-28","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Udyr/LoL","Udyr","2009-12-02","Juggernaut","Fighter
 Tank","Melee","Mana","Physical","2228","664","110.9","31","66.85","32","350","125","+0","+0","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/5/5b/Udyr_OriginalSkin.jpg/revision/latest?cb=20220809214324"
"1707215358-29","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Twitch/LoL","Twitch","2009-05-01","Marksman","Marksman
 Assassin","Ranged","Mana","Physical","2382","682","98.4","27","52.1","30","330","550","+0","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/9/9a/Twitch_OriginalSkin.jpg/revision/latest?cb=20181021104758"
"1707215361-30","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Twisted_Fate/LoL","Twisted Fate","2009-02-21","Burst","Mage","Ranged","Mana","Magic","2440","604","94.95","21","52.1","30","330","525","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/f/ff/Twisted_Fate_OriginalSkin.jpg/revision/latest?cb=20181021192225"
"1707215363-31","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Tryndamere/LoL","Tryndamere","2009-05-01","Skirmisher","Fighter
 Assassin","Melee","Fury","Physical","2532","696","106.1","33","66.85","32","345","175","+10","-10","+35","","","","https://static.wikia.nocookie.net/leagueoflegends/images/b/b5/Tryndamere_OriginalSkin.jpg/revision/latest?cb=20181021031023"
"1707215365-32","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Trundle/LoL","Trundle","2010-12-01","Juggernaut","Fighter
 Tank","Melee","Mana","Physical","2556","686","103.3","37","66.85","32","350","175","+0","+5","+0","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/d4/Trundle_OriginalSkin.jpg/revision/latest?cb=20181021091357"
"1707215367-33","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Tristana/LoL","Tristana","2009-02-21","Marksman","Marksman
 Assassin","Ranged","Mana","Physical","2374","640","106.5","30","50.1","28","325","525","+5","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/2/29/Tristana_OriginalSkin.jpg/revision/latest?cb=20181021102036"
"1707215369-34","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Thresh/LoL","Thresh","2013-01-23","Catcher","Support
 Fighter","Ranged","Mana","Physical","2640","600","28","28","52.1","30","330","450","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/f/f3/Thresh_OriginalSkin.jpg/revision/latest?cb=20181021053334"
"1707215371-35","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Teemo/LoL","Teemo","2009-02-21","Specialist","Marksman
 Assassin","Ranged","Mana","Physical","2366","598","108.15","24","52.1","30","330","500","-15","+10","","","-20","","https://static.wikia.nocookie.net/leagueoflegends/images/3/3b/Teemo_OriginalSkin.jpg/revision/latest?cb=20181021055924"
"1707215376-36","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Taric/LoL","Taric","2009-08-19","Enchanter
 Warden","Support
 Fighter","Melee","Mana","Physical","2328","645","113.1","40","62.85","28","340","150","+0","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/d4/Taric_OriginalSkin.jpg/revision/latest?cb=20181021071059"
"1707215378-37","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Talon/LoL","Talon","2011-08-24","Assassin","Assassin","Melee","Mana","Physical","2511","658","109.9","30","73.85","39","335","125","+5","-5","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/8/83/Talon_OriginalSkin.jpg/revision/latest?cb=20181021101417"
"1707215383-38","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Taliyah/LoL","Taliyah","2016-05-18","Battlemage","Mage
 Support","Ranged","Mana","Magic","2318","550","97.9","18","52.1","30","330","525","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/9/9d/Taliyah_OriginalSkin.jpg/revision/latest?cb=20181021080218"
"1707215386-39","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Tahm_Kench/LoL","Tahm Kench","2015-07-09","Warden","Support
 Tank","Melee","Mana","Magic","2391","640","121.9","42","66.85","32","335","175","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/1/17/Tahm_Kench_OriginalSkin.jpg/revision/latest?cb=20181021105930"
"1707215388-40","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Syndra/LoL","Syndra","2012-09-13","Burst","Mage","Ranged","Mana","Magic","2331","563","103.2","25","52.1","30","330","550","+5","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/8c/Syndra_OriginalSkin.jpg/revision/latest?cb=20231124192221"
"1707215390-41","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Sylas/LoL","Sylas","2019-01-25","Burst
 Skirmisher","Mage
 Assassin","Melee","Mana","Magic","2768","575","115.4","27","75.35","32","340","175","+5","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/9/98/Sylas_OriginalSkin.jpg/revision/latest?cb=20190108215838"
"1707215392-42","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Swain/LoL","Swain","2010-10-05","Battlemage","Mage
 Fighter","Ranged","Mana","Magic","2278","595","114.4","26","52.1","30","330","525","-10","+15","-20","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/d1/Swain_OriginalSkin.jpg/revision/latest?cb=20181021110155"
"1707215394-43","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Soraka/LoL","Soraka","2009-02-21","Enchanter","Support
 Mage","Ranged","Mana","Magic","2101","605","117","32","52.1","30","325","550","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/6/66/Soraka_OriginalSkin.jpg/revision/latest?cb=20181021094844"
"1707215396-44","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Sona/LoL","Sona","2010-09-21","Enchanter","Support
 Mage","Ranged","Mana","Magic","2097","550","97.4","26","52.1","30","325","550","-5","+10","-15","-15","-20","","https://static.wikia.nocookie.net/leagueoflegends/images/9/9e/Sona_OriginalSkin.jpg/revision/latest?cb=20181021014549"
"1707215398-45","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Smolder/LoL","Smolder","2024-01-31","Marksman","Marksman
 Mage","Ranged","Mana","Physical","2275","575","103.9","24","52.1","30","330","550","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/de/Smolder_OriginalSkin.jpg/revision/latest?cb=20240111191325"
"1707215400-46","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Skarner/LoL","Skarner","2011-08-09","Diver","Fighter
 Tank","Melee","Mana","Physical","2333","650","123","38","66.85","32","335","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/5/56/Skarner_OriginalSkin.jpg/revision/latest?cb=20181021041751"
"1707215402-47","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Sivir/LoL","Sivir","2009-02-21","Marksman","Marksman","Ranged","Mana","Physical","2368","600","101.65","26","52.1","30","335","500","-15","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/c/c5/Sivir_OriginalSkin.jpg/revision/latest?cb=20230811231739"
"1707215404-48","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Sion/LoL","Sion","2009-02-21","Vanguard","Tank
 Fighter","Melee","Mana","Physical","2134","655","103.4","32","66.85","32","345","175","-10","+10","","-20","-20","-20","https://static.wikia.nocookie.net/leagueoflegends/images/6/64/Sion_OriginalSkin.jpg/revision/latest?cb=20181021201219"
"1707215407-49","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Singed/LoL","Singed","2009-04-18","Specialist","Tank
 Fighter","Melee","Mana","Magic","2333","650","113.9","34","66.85","32","345","125","-10","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/7/77/Singed_OriginalSkin.jpg/revision/latest?cb=20181021054534"
"1707215409-50","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Shyvana/LoL","Shyvana","2011-11-01","Juggernaut","Fighter
 Tank","Melee","Fury","Physical","2433","665","115.35","38","66.85","32","350","125","-5","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/2/2b/Shyvana_OriginalSkin.jpg/revision/latest?cb=20181021082209"
"1707215411-51","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Shen/LoL","Shen","2010-03-24","Warden","Tank","Melee","Energy","Physical","2293","610","105.4","34","66.85","32","340","125","+0","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/b/b9/Shen_OriginalSkin.jpg/revision/latest?cb=20181021100040"
"1707215413-52","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Shaco/LoL","Shaco","2009-10-10","Assassin","Assassin","Melee","Mana","Physical","2313","630","98","30","66.85","32","345","125","+5","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/a/af/Shaco_OriginalSkin.jpg/revision/latest?cb=20181021200810"
"1707215415-53","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Sett/LoL","Sett","2020-01-14","Juggernaut","Fighter
 Tank","Melee","Grit","Physical","2608","670","121.4","33","62.85","28","340","125","-10","+10","-10","-10","-20","","https://static.wikia.nocookie.net/leagueoflegends/images/e/e3/Sett_OriginalSkin.jpg/revision/latest?cb=20191212011104"
"1707215417-54","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Seraphine/LoL","Seraphine","2020-10-29","Burst
 Enchanter","Mage
 Support","Ranged","Mana","Magic","2100","570","97.4","26","52.1","30","325","525","-15","+20","-20","-20","-20","","https://static.wikia.nocookie.net/leagueoflegends/images/3/3f/Seraphine_OriginalSkin.jpg/revision/latest?cb=20201014003642"
"1707215419-55","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Senna/LoL","Senna","2019-11-10","Marksman
 Enchanter","Marksman
 Support","Ranged","Mana","Physical","2043","530","107.9","28","52.1","30","330","600","-6","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/b/bc/Senna_OriginalSkin.jpg/revision/latest?cb=20210923010536"
"1707215422-56","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Sejuani/LoL","Sejuani","2012-01-17","Vanguard","Tank
 Fighter","Melee","Mana","Magic","2568","630","126.65","34","66.85","32","340","150","+5","-8","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/c/cb/Sejuani_OriginalSkin.jpg/revision/latest?cb=20181021032725"
"1707215424-57","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Samira/LoL","Samira","2020-09-21","Marksman","Marksman","Ranged","Mana","Physical","2466","630","105.9","26","52.1","30","335","500","-5","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/2/2f/Samira_OriginalSkin.jpg/revision/latest?cb=20210923012448"
"1707215426-58","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Ryze/LoL","Ryze","2009-02-21","Battlemage","Mage
 Fighter","Ranged","Mana","Magic","2753","645","93.4","22","54.1","32","340","550","+5","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/c/ce/Ryze_OriginalSkin.jpg/revision/latest?cb=20181021102857"
"1707215428-59","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Rumble/LoL","Rumble","2011-04-26","Battlemage","Fighter
 Mage","Melee","Heat","Magic","2410","625","115.9","36","54.35","28","345","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/36/Rumble_OriginalSkin.jpg/revision/latest?cb=20181021034038"
"1707215430-60","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Riven/LoL","Riven","2011-09-14","Skirmisher","Fighter
 Assassin","Melee","Manaless","Physical","2330","630","107.8","33","66.85","32","340","125","+5","-8","","+0","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/81/Riven_OriginalSkin.jpg/revision/latest?cb=20181021014421"
"1707215432-61","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Rengar/LoL","Rengar","2012-08-21","Assassin
 Diver","Assassin
 Fighter","Melee","Ferocity","Physical","2388","620","105.4","34","66.85","32","345","125","+0","-8","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/c/c9/Rengar_OriginalSkin.jpg/revision/latest?cb=20181021065446"
"1707215435-62","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Renekton/LoL","Renekton","2011-01-18","Diver","Fighter
 Tank","Melee","Fury","Physical","2547","660","123.4","35","62.85","28","345","125","+0","+0","+20","","","","https://static.wikia.nocookie.net/leagueoflegends/images/1/17/Renekton_OriginalSkin.jpg/revision/latest?cb=20181021055725"
"1707215437-63","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Renata_Glasc/LoL","Renata Glasc","2022-02-17","Enchanter","Support
 Mage","Ranged","Mana","Magic","2143","545","106.9","27","52.1","30","330","550","-5","+5","","-20","","","https://static.wikia.nocookie.net/leagueoflegends/images/0/08/Renata_Glasc_OriginalSkin.jpg/revision/latest?cb=20220202013638"
"1707215439-64","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Rell/LoL","Rell","2020-12-10","Vanguard","Tank
 Support","Melee","Mana","Magic","2378","610","107.4","36","61.45","30","330","175","-5","+5","-10","-10","","","https://static.wikia.nocookie.net/leagueoflegends/images/e/e9/Rell_OriginalSkin.jpg/revision/latest?cb=20201124040215"
"1707215441-65","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Rek%27Sai/LoL","Rek'Sai","2014-12-11","Diver","Fighter","Melee","Rage","Physical","2283","600","120.15","36","66.85","32","335","175","+5","-10","+20","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/7/71/Rek%27Sai_OriginalSkin.jpg/revision/latest?cb=20181021061755"
"1707215443-66","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Rammus/LoL","Rammus","2009-07-10","Vanguard","Tank
 Fighter","Melee","Mana","Physical","2273","675","133.5","40","66.85","32","335","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/87/Rammus_OriginalSkin.jpg/revision/latest?cb=20181021073243"
"1707215445-67","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Rakan/LoL","Rakan","2017-04-19","Catcher","Support","Melee","Mana","Magic","2293","610","113.3","30","66.85","32","335","300","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/0/0c/Rakan_OriginalSkin.jpg/revision/latest?cb=20181021015322"
"1707215447-68","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Quinn/LoL","Quinn","2013-03-01","Specialist","Marksman
 Assassin","Ranged","Mana","Physical","2384","565","107.9","28","52.1","30","330","525","+10","-10","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/6/64/Quinn_OriginalSkin.jpg/revision/latest?cb=20181021100106"
